ID,productCode,productName,category,unitPrice,costPrice,stock
P0073,PRD0073,Smart Printer 73,Printer,35536,27032,475
P0074,PRD0074,Enterprise Monitor 74,Monitor,25591,13027,546
P0075,PRD0075,Ultra Storage 75,Storage,10086,804,298
P0076,PRD0076,Business Accessories 76,Accessories,15519,4736,506
P0077,PRD0077,Smart Storage 77,Storage,8655,6211,273
P0078,PRD0078,Business Software 78,Software,9952,6351,735
P0079,PRD0079,Advanced Storage 79,Storage,49546,47107,811
P0080,PRD0080,Premium Accessories 80,Accessories,25147,14884,54
P0081,PRD0081,Premium Monitor 81,Monitor,14513,8367,339
P0082,PRD0082,Ultra Laptop 82,Laptop,51263,44523,947
P0083,PRD0083,Premium Printer 83,Printer,24478,14022,707
P0084,PRD0084,Advanced Laptop 84,Laptop,20164,17622,400
P0085,PRD0085,Advanced Accessories 85,Accessories,51626,49578,777
P0086,PRD0086,Premium Software 86,Software,13893,11900,529
P0087,PRD0087,Business Printer 87,Printer,49638,41319,141
P0088,PRD0088,Premium Printer 88,Printer,49841,47735,654
P0089,PRD0089,Premium Software 89,Software,20493,13342,874
P0090,PRD0090,Advanced Software 90,Software,33743,20339,103
P0091,PRD0091,Smart Printer 91,Printer,60565,48317,593
P0092,PRD0092,Advanced Laptop 92,Laptop,10982,8714,901
P0093,PRD0093,Premium Laptop 93,Laptop,46962,41047,705
P0094,PRD0094,Advanced Storage 94,Storage,35256,30078,864
P0095,PRD0095,Advanced Networking 95,Networking,35691,33581,114
P0096,PRD0096,Ultra Storage 96,Storage,42139,37741,82
P0097,PRD0097,Ultra Accessories 97,Accessories,36994,26562,106
P0098,PRD0098,Smart Laptop 98,Laptop,13062,6182,843
P0099,PRD0099,Pro Laptop 99,Laptop,53479,41957,807
P0100,PRD0100,Enterprise Monitor 100,Monitor,17786,11957,861
